"",,,,,,,,,,,,,,,,,
GUANAJUATO,5,VAZQUEZ ALATORRE ANTARES GUADALUPE,"54,100.00",0.00,0.00,0.00,0.00,"16,216.54",0.00,"29,247.08",0.00,0.00,0.00,"13,140.80",0.00,0.00,"112,704.42"
GUANAJUATO,6,COQ GONZALEZ MARIANA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"13,104.80",0.00,0.00,"33,104.80"
GUANAJUATO,7,ORTIZ MARTINEZ HECTOR MELQUISEDEC,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
GUANAJUATO,8,OLIVARES GARCIA CRISTOBAL VICTOR HUGO,"62,400.00",0.00,0.00,0.00,0.00,0.00,"5,198.63","4,586.30",0.00,0.00,0.00,"11,780.00",0.00,0.00,"83,964.93"
GUANAJUATO,9,ROCHA PEREZ MA. DEL CARMEN,"75,780.00",0.00,0.00,0.00,0.00,0.00,"12,789.03",0.00,0.00,0.00,0.00,"3,500.00",0.00,0.00,"92,069.03"
GUANAJUATO,10,BAEZA GROVAS ITZEL NALLELY,"-50,500.00",0.00,0.00,0.00,0.00,"5,260.27",0.00,0.00,0.00,0.00,0.00,"3,500.00",0.00,0.00,"-41,739.73"
GUANAJUATO,11,LEON MELGOZA SALOMON,"66,200.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"11,780.00",0.00,0.00,"77,980.00"
GUANAJUATO,12,ROSALES CRUZ MARIA MAGDALENA,"66,200.00",0.00,0.00,0.00,"4,205.58",0.00,0.00,"5,365.00",0.00,0.00,0.00,"13,104.80",0.00,0.00,"88,875.38"
GUANAJUATO,13,ESTRADA CONTRERAS AGUSTIN,"-33,500.00",0.00,0.00,0.00,0.00,"9,041.00",0.00,0.00,0.00,0.00,0.00,"3,500.00",0.00,0.00,"-20,959.00"
GUANAJUATO,14,LOPEZ PANTOJA EDGAR,"2,000.00",0.00,0.00,0.00,0.00,"2,054.79",0.00,0.00,0.00,0.00,0.00,"3,500.00",0.00,0.00,"7,554.79"
Total Guanajuato,,,"$419,980.00",$0.00,"$21,000.00",$0.00,"$4,205.58","$32,572.60","$17,987.66","$43,530.55",$0.00,$0.00,$0.00,"$115,198.40",$0.00,$0.00,"$654,474.79"
GUERRERO,1,NIETO CUEVAS ANDRES,"$75,000.00",$0.00,$0.00,$0.00,$0.00,"$10,700.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$85,700.00"
GUERRERO,2,OCAMPO MANZANARES ARACELI,"68,200.00",0.00,0.00,0.00,0.00,0.00,"25,975.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"94,175.00"
GUERRERO,3,CHAVEZ HERNANDEZ BERNARDA LEOVIGILDA,"89,900.00",0.00,0.00,0.00,0.00,"2,914.00","3,280.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"96,094.00"
GUERRERO,4,CARREÑO URIOSTEGUI ROCIO,"51,800.00",0.00,0.00,0.00,0.00,0.00,"70,800.00","5,486.80",0.00,0.00,0.00,0.00,0.00,0.00,"128,086.80"
GUERRERO,5,ROSALES ZOZA FELIPE DIONICIO,"64,200.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"64,200.00"
GUERRERO,6,MIRANDA SILVA PAULA ANGELICA,"76,050.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"76,050.00"
7,MUÑIZ OLMEDO BULMARO EMILIANO,"58,500.00",0.00,0.00,0.00,0.00,"8,625.00","25,812.50",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"92,937.50",
"",,,,,,,,,,,,,,,,,
GUERRERO,8,CAYETANO GARCIA RUBEN,"71,600.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"71,600.00"
GUERRERO,9,SALGADO PINEDA MARIA DEL SOL,"56,900.00",0.00,0.00,0.00,0.00,0.00,"50,685.78","93,050.00",0.00,0.00,0.00,0.00,0.00,0.00,"200,635.78"
Total Guerrero,,,"$612,150.00",$0.00,$0.00,$0.00,$0.00,"$22,239.00","$176,553.28","$98,536.80",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$909,479.08"
HIDALGO,1,PRIEGO SAAVEDRA MARCO ANTONIO,"$74,200.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$16,682.00",$0.00,"$7,500.00",$0.00,$0.00,$0.00,$0.00,"$98,382.00"
HIDALGO,2,AZPEITIA DÍAZ ARMANDO,"124,600.00",0.00,0.00,0.00,0.00,0.00,"10,074.91",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"134,674.91"
HIDALGO,3,ALVAREZ PEREZ ANGELA,"73,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"10,560.00",0.00,0.00,0.00,0.00,0.00,0.00,"83,560.00"
HIDALGO,4,DE LA CONCHA ORTIZ MARÍA CRISTINA,"56,100.00",0.00,0.00,0.00,"40,187.03",0.00,"19,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"115,287.03"
HIDALGO,5,CADENA GARCIA LUIS ENRIQUE,"57,400.00",0.00,0.00,0.00,0.00,0.00,0.00,"36,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"93,400.00"
HIDALGO,6,HERNANDEZ JIMENEZ MARÍA IRMA,"40,950.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"40,950.00"
HIDALGO,7,ARIAS GONZALEZ MARTHA ELENA,"69,250.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"69,250.00"
Total Hidalgo,,,"$495,500.00",$0.00,$0.00,$0.00,"$40,187.03",$0.00,"$29,074.91","$63,242.00",$0.00,"$7,500.00",$0.00,$0.00,$0.00,$0.00,"$635,503.94"
JALISCO,1,AGUIRRE GONZALEZ JUAN FRANCISCO,$0.00,"$1,542.80",$0.00,$0.00,$0.00,$0.00,"$67,720.00",$0.00,$0.00,$0.00,$0.00,"$20,000.00",$0.00,$0.00,"$89,262.80"
JALISCO,2,MONTANTES MARTINEZ MARIA EVA,"23,442.80",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00",0.00,0.00,"43,442.80"
JALISCO,3,RAMIREZ GONZALEZ OSCAR EDUARDO,"23,800.00","1,542.80",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,342.80"
JALISCO,4,CUEVA PAZ MARIA GRISELDA,"55,542.80",0.00,0.00,0.00,0.00,0.00,"17,228.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"72,770.80"
JALISCO,5,JOYA RUBIO GUADALUPE,0.00,"21,542.80",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"26,200.00",0.00,0.00,"47,742.80"
JALISCO,6,ALCALA GOMEZ PATRICIA,"20,000.00","1,542.80",0.00,0.00,0.00,0.00,"26,266.00",0.00,0.00,0.00,0.00,"21,500.00",0.00,0.00,"69,308.80"
JALISCO,7,FLORES VAZQUEZ MARIA ELIZABETH,"20,000.00","1,542.80",0.00,0.00,0.00,0.00,"20,000.00",0.00,0.00,0.00,0.00,"8,200.00",0.00,0.00,"49,742.80"
JALISCO,8,PEREZ RODRIGUEZ LETICIA,"20,000.00","1,542.80",0.00,"4,400.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,942.80"
JALISCO,9,JAUREGUI COTA JOSE LUIS,"39,500.00",0.00,0.00,"1,542.80",0.00,"75,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"116,042.80"
JALISCO,10,ORTEGA ANDRADE MARGARITA,"58,100.00","1,542.80",0.00,0.00,160.78,"8,700.00","24,200.00","3,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"95,703.58"
JALISCO,11,MARTINEZ SANCHEZ ANA SOFIA,"49,400.00","1,542.80",0.00,0.00,0.00,0.00,"58,562.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"109,504.80"
JALISCO,12,CARDONA ALEGRIA ROSA MARIA,"20,000.00","1,542.80",0.00,0.00,0.00,0.00,"20,610.00",0.00,0.00,0.00,0.00,"61,600.00",0.00,0.00,"103,752.80"
JALISCO,13,BUENO GUTIERREZ JAVIER,"20,000.00","24,742.80",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"44,742.80"
JALISCO,14,PELAYO REYNOSO JOSE DE JESUS,"20,000.00","1,542.80",0.00,0.00,0.00,0.00,"5,220.00",0.00,0.00,0.00,0.00,"29,600.00",0.00,0.00,"56,362.80"
