CHIHUAHUA,8 - CHIHUAHUA,MARTINEZ VILLA ABRIL BERENICE,0,0,150000,458723.01,0,0,0,0,0,0,0.1,2960.32,12.46,611695.89
CHIHUAHUA,9 - HIDALGO DEL PAR,RALICO RAMOS SILVIA,0,0,150000,458723.01,0,0,0,0,0,17753.4,0,0,10.13,626486.54
DISTRITO FEDERAL,1 - GUSTAVO A. MADE,MOARTINEZ URINCHO ALBERTO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,2 - GUSTAVO A. MADE,SOARABIA REYES VERONICA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,3 - AZCAPOTZALCO,VELAZQUEZ ALZUA LAURA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,4 - IZTAPALAPA,MORALES LOPEZ EFRAIN,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,5 - TLALPAN,CALCANEO MONTS MAURICIO AUGUSTO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,6 - GUSTAVO A. MADE,ROIOS GARZA RICARDO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,7 - GUSTAVO A. MADE,VOILLA GONZALEZ ISAIAS,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,8 - CUAUHTEMOC,FERNANDEZ ROMERO CLAUDIA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,9 - VENUSTIANO CAR,APNAZRARA ALVAREZ EVELYN,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,10 - MIGUEL HIDALGO,CANDIA ORTEGA EVARISTO ROBERTO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,11 - VENUSTIANO CA,RHAENRZNAANDEZ SORIANO RAFAEL,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,12 - CUAUHTEMOC,TORRES PEREZ AGUSTIN,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,13 - IZTACALCO,ORDOÑEZ HERNANDEZ DANIEL,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,14 - TLALPAN,HERNANDEZ MIRON CARLOS,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,15 - BENITO JUAREZ,OLIVOS SANTOYO CECILIA DEL CARMEN,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,16 - ALVARO OBREGO,ALMARAZ DOMINGUEZ MARTHA LAURA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,17 - ALVARO OBREGO,ROBLES COLIN TERESA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,18 - IZTAPALAPA,SANTANA ALFARO ARTURO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,19 - IZTAPALAPA,OJEDA ANGUIANO JERONIMO ALEJANDRO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,20 - IZTAPALAPA,DORANTES YEDRA GUILLERMO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,21 - XOCHIMILCO,MEJIA DELGADO JUAN GABRIEL,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,22 - IZTAPALAPA,CARRERA HERNANDEZ ANA LETICIA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DISTRITO FEDERAL,23 - COYOACAN,MONTIEL REYES ARIADNA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,24 - COYOACAN,SALDAÑA CHAIREZ MIRIAM,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,25 - IZTAPALAPA,HERNANDEZ SOLIS MA. ANGELINA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,26 - LA MAGDALENA C,VNILTLRAERRRAESAL CANTU ERNESTO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DISTRITO FEDERAL,27 - TLAHUAC,MORALES AVILA CRESCENCIO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DURANGO,1 - DURANGO,HERNANDEZ HERRERA MICAELA,100000,0,50000,430942.01,0,0,0,0,0,51919.97,5.46,0,0,632867.44
DURANGO,2 - GOMEZ PALACIO,GONZALEZ CARDOSA MARIANA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
DURANGO,3 - GUADALUPE VICT,RIAMOS ZEPEDA DAVID,0,0,150000,430942.01,0,0,0,0,0,71712.04,30.66,0,0,652684.71
DURANGO,4 - DURANGO,GONZALEZ YAÑEZ ALEJANDRO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,1 - PUNGARABATO,MORA EGUILUZ CELESTE,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,2 - IGUALA DE LA IND,PBEUNSDTEANMCAINATE ORDUÑO LEA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,3 - ZIHUATANEJO DE,ZBUAERTRAIENTOS RIOS RICARDO ANGEL,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,4 - ACAPULCO DE JUA,LEOZPEZ RODRIGUEZ ABELINA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,5 - TLAPA DE COMON,OWRETNCES REAL VICTORIANO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,6 - CHILAPA DE ALVA,EAZYALA MONDRAGON LUISA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,7 - CHILPANCINGO DE,LAORSC BORSA CVAOTALAN ALEJANDRO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,8 - AYUTLA DE LOS LI,RCEHSAVEZ RENDON OSCAR LUIS,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUERRERO,9 - ACAPULCO DE JUA,FEAZRIAS SILVESTRE GERMAN,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
GUANAJUATO,1 - SAN LUIS DE LA PA,COVARRUBIAS SANCHEZ ESTHER ALEJANDRA,0,0,150000,428616.65,0,0,0,0,0,0,9.16,0,8.59,578634.4
GUANAJUATO,2 - SAN MIGUEL DE AL,REONDJAES GUERRERO JANETH,0,0,150000,428616.65,0,0,0,0,0,0,18.1,0,8.33,578643.08
GUANAJUATO,3 - LEON,TORRES REA MA. GUADALUPE,0,0,150000,428616.65,0,0,0,0,0,0,2.31,0,7,578625.96
GUANAJUATO,4 - GUANAJUATO,AZANZA LIERA JOSE GUILLERMO,0,0,150000,428616.65,0,0,0,0,0,28000,0,0,13.21,606629.86
GUANAJUATO,5 - LEON,LARA OLIVARES ROBERTO ENRIQUE,0,0,150000,428616.65,0,0,0,0,0,0,12.57,0,0,578629.22
GUANAJUATO,6 - LEON,REYES LOPEZ ROSAURA,0,0,150000,428616.65,0,0,0,0,0,19000,30.24,0,0,597646.89
GUANAJUATO,7 - SAN FRANCISCO D,CL ARSINTRCO NRIVERA MA TERESA,0,0,150000,428616.65,0,0,0,0,0,0,28.1,0,0,578644.75
GUANAJUATO,8 - SALAMANCA,IBARRA SAUCEDO MOISES,0,0,150000,428616.65,0,18150,0,0,0,9000,36.01,0,0,605802.66
GUANAJUATO,9 - IRAPUATO,VAZQUEZ REYES JOSE VENTURA,0,0,150000,428616.65,0,0,0,0,0,13900,44.56,0,0,592561.21
GUANAJUATO,10 - URIANGATO,JUAREZ ZAMUDIO MARIA TERESITA,0,0,150000,428616.65,0,0,0,0,0,0,48.65,0,0,578665.3
GUANAJUATO,11 - PENJAMO,ZARAGOZA PUGA HUGO CESAR,0,0,150000,428616.65,0,0,0,0,0,8000,27.96,0,0,586644.61
GUANAJUATO,12 - CELAYA,GAXIOLA ROMO MARCO HEROLDO,0,0,170000,428616.65,0,0,12000,0,161000,0,43.33,0,0,771659.98
GUANAJUATO,13 - VALLE DE SANTIA,DOIAZ RAMOS FRANCISCO JAVIER,0,0,150000,428616.65,0,0,0,0,0,0,23,0,0,578639.65
GUANAJUATO,14 - ACAMBARO,CONTRERAS PEREZ CAROLINA,0,0,150000,428616.65,0,24000,0,0,0,0,36.02,0,0,602652.67
HIDALGO,1 - HUEJUTLA DE REY,FSLORES MARTINEZ PABLO,0,0,150000,426591.94,0,80488,0,258245.44,0,1817.31,0,0,16.49,917159.18
HIDALGO,2 - IXMIQUILPAN,SANCHEZ FUENTES ALICIA,0,0,150000,426591.94,0,69561.9,0,0,0,0,0,0,10.86,646164.7
HIDALGO,3 - ACTOPAN,ANGELES GODINEZ ADRIAN,0,0,150000,426591.94,0,0,0,0,0,55800,0,0,12.65,632404.59
HIDALGO,4 - TULANCINGO DE B,VAEVROA MEJIA VANESSA,0,0,150000,426591.94,0,0,0,0,0,0,0,0,22.81,576614.75
HIDALGO,5 - TULA DE ALLENDE,LARIOS SANCHEZ FERNANDO,0,0,150000,426591.94,0,0,0,0,0,0,0,0,21.36,576613.3
HIDALGO,6 - PACHUCA DE SOT,MIRANDA MIRANDA HILDA,0,0,150000,426591.94,0,0,0,0,0,0,0,0,7.79,576599.73
HIDALGO,7 - TEPEAPULCO,SOTO LLAGUNO CESAR ISMAEL,0,0,150000,426591.94,0,13680,0,0,0,24224.43,0,0,14.55,614510.92
JALISCO,1 - TEQUILA,SALINAS MORA JOSE ADRIAN,0,0,150000,429127.56,0,0,0,0,0,0,7.22,0,0,579134.78
JALISCO,2 - LAGOS DE MOREN,RAMIREZ ZAPATA MARIA DEL ROCIO,0,0,150000,429127.56,0,0,0,0,0,0,24.8,0,0,579152.36
JALISCO,3 - TEPATITLAN DE M,RGEALROCSIA MORENO SANDRA,50000,0,100000,429127.56,0,0,0,0,0,0,25.09,0,0,579152.65
JALISCO,4 - ZAPOPAN,GONZALEZ MICHALSKI CARLOS EMILIO,0,0,150000,429127.56,0,0,0,0,0,0,43.82,0,0,579171.38
JALISCO,5 - PUERTO VALLART,SANCHEZ FIGUEROA PAOLA YOLANDA,50000,0,100000,429127.56,0,0,0,0,0,0,16.23,0,0,579143.79
JALISCO,6 - ZAPOPAN,PEREZ URIBE LUZ JANNETTE JOCELYN,0,0,150000,429127.56,0,0,0,0,0,0,12.07,0,0,579139.63
JALISCO,7 - TONALA,ESTRADA GOMEZ GLORIA ELIZABETH,0,0,150000,429127.56,0,0,0,0,0,0,24.91,0,0,579152.47
JALISCO,8 - GUADALAJARA,RIVERA CUEVA MAYRA ARACELI,0,0,150000,429127.56,0,0,0,0,0,0,13.91,0,0,579141.47
JALISCO,9 - GUADALAJARA,VERA MILIAN MARIA AUXILIO,50000,0,100000,429127.56,0,0,0,0,0,0,21.49,0,0,579149.05
JALISCO,10 - ZAPOPAN,"LANCASTER JONES MARTIN DEL CAMPO
BERNARDO",0,0,150000,429127.56,0,0,0,0,0,28000,60.07,0,116,607303.63
JALISCO,11 - GUADALAJARA,MACIAS MARTINEZ ROSA ELIZABETH,0,0,150000,429127.56,0,0,0,0,0,0,12.87,0,0,579140.43
JALISCO,12 - TLAJOMULCO DE,"MARTINEZ APORTELA GERARDO (ANTES
GUUÑEIGRARERO FAUSTO JUAN CARLOS)",0,0,150000,429127.56,0,0,0,0,0,0,42.62,0,0,579170.18
JALISCO,13 - GUADALAJARA,PAEZ CALVILLO VICTOR MANUEL,0,0,150000,429127.56,0,0,0,0,0,0,14.08,0,0,579141.64
JALISCO,14 - GUADALAJARA,BEJARANO LANGARICA DIANA,0,0,150000,429127.56,0,0,0,0,0,0,20.38,0,0,579147.94
JALISCO,15 - LA BARCA,NAPOLES FRANCO DIEGO,0,0,150000,429127.56,0,0,0,0,0,0,24.69,0,0,579152.25
JALISCO,16 - SAN PEDRO TLAQ,BEAPRABQAU SEANCHEZ CESAR EDUARDO,0,0,150000,429127.56,0,0,0,0,0,0,7.25,0,19.96,579154.77
JALISCO,17 - JOCOTEPEC,ANGUIANO RODRIGUEZ SILVIA,0,0,150000,429127.56,0,0,0,0,0,0,12.71,0,0,579140.27
JALISCO,18 - AUTLAN DE NAVA,VREOLASCO MEDINA MARIA AURORA,0,0,150000,429127.56,0,0,0,0,0,0,26.81,0,0,579154.37
JALISCO,19 - ZAPOTLAN EL GR,DNEDLEGADO DIAZ LILIA DE JESUS,0,0,150000,429127.56,0,0,0,0,0,23000,25.52,0,0,602153.08
MEXICO,1 - JILOTEPEC,SANCHEZ MONDRAGON MIRIAM JOSELINE,50000,0,100000,425520.36,0,4400,0,14839,0,9700,4.04,0,0,604463.4
MEXICO,2 - TEOLOYUCAN,LOPEZ ZUÑIGA ROSA MARIA,50000,0,100000,425520.36,0,0,1040,18000,0,5000,0,0,0,599560.36
MEXICO,3 - ATLACOMULCO,ORTIZ MARTINEZ MAGDALENO ANTONIO,50000,0,100000,425520.36,0,0,0,0,0,0,37.28,0,0,575557.64
MEXICO,4 - NICOLAS ROMERO,CARRERA ROSAS MERCEDES,50000,0,100000,425520.36,0,0,0,138203.35,0,4492.7,17.35,0,0,718233.76
MEXICO,5 - TEOTIHUACAN,VAZQUEZ RUIZ JOSE,50000,0,100000,425520.36,0,0,0,33405.6,0,0,9.93,0,0,608935.89
MEXICO,6 - COACALCO DE BE,RHIEORZNAABNADLEZ MARQUEZ EDGAR ADRIAN,0,0,150000,425520.36,0,0,45000,269595.5,0,17354.19,32.89,0,0,907502.94
MEXICO,7 - CUAUTITLAN IZCAL,RI IVAS ESPINOSA SARA,0,0,150000,425520.36,6000,0,0,0,0,3500,21.92,0,0.74,585043.02
MEXICO,8 - TULTITLAN,MARTINEZ TORRES EDNA ARIADNA,0,0,150000,425520.36,18000,5761.73,33500,146615.18,14250,2638.45,10.93,0,0,796296.65
,,,,,,,,,,,,,,,,
MEXICO,9 - IXTLAHUACA,HERNANDEZ CARRILLO MIGUEL,0,0,150000,425520.36,0,0,0,0,0,0,12.99,0,0,575533.35
MEXICO,10 - ECATEPEC DE M,RGEALROCSIA ESPARZA SUSANA ROBERTA,0,0,150000,425520.36,0,0,66550,0,55000,0,10.96,0,0,697081.32
MEXICO,11 - ECATEPEC DE M,RJEIMLEONSEZ TREJO JOSE JUAN,0,0,150000,425520.36,0,0,13920,0,0,0,7.69,0,0,589448.05
MEXICO,12 - IXTAPALUCA,PADILLA DIAZ LEOBARDO,0,0,150000,425520.36,0,0,4400,5750,10000,76339.08,9.75,0,0,672019.19
MEXICO,13 - ECATEPEC DE M,RGEOLMOESZ VERGARA MAXIMINO,0,0,150000,425520.36,0,8000,0,68300,0,44578,9.23,0,0,696407.59
MEXICO,14 - ATIZAPAN DE ZAR,MGEOZZAA MONTERO JOSE DANIEL,0,0,150000,425520.36,0,0,214000,0,0,0,51.28,0,0,789571.64
MEXICO,15 - TLALNEPANTLA D,M BUAÑZOZ MIRANDA MARCELA,0,0,100000,520176.36,0,0,0,0,2000,0,11.42,0,0,622187.78
MEXICO,16 - ECATEPEC DE M,RNEALVOAS LOPEZ ITZE LIZBETH,0,0,150000,425520.36,0,0,0,139200,0,0,16.66,0,0,714737.02
MEXICO,17 - ECATEPEC DE M,RMEELNODSEZ BELLO MIREYA DE LOS ANGELES,0,0,150000,425520.36,723000,0,76300,225314,76000,0,14.29,0,0,1676148.65
MEXICO,18 - HUIXQUILUCAN,PEREZ COLIN MARIA YAJAIRA,0,0,150000,425520.36,0,0,0,0,0,0,23.57,0,0,575543.93
MEXICO,19 - TLALNEPANTLA D,M BEANZDOZA AYALA RUBEN,0,0,155100,425520.36,0,0,0,0,0,42000,0,0,0,622620.36
MEXICO,20 - NEZAHUALCOYOT,SANTIAGO LOPEZ JOSE,0,0,150000,425520.36,0,0,240000,0,209000,13887,98.5,0,0,1038505.86
MEXICO,21 - NAUCALPAN DE J,ARZEAZTE FLORES JOSE ANTONIO,0,0,150000,425520.36,0,0,0,4222.4,0,1833,2.91,0,0,581578.67
MEXICO,22 - NAUCALPAN DE J,VAERGEAZ ARRIAGA JOSE LUIS,0,0,150000,425520.36,0,0,0,0,0,0,-4.29,0,0,575516.07
MEXICO,23 - VALLE DE BRAVO,CHAVARRIA MARTINEZ DULCE MARIA,0,0,100000,425520.36,0,0,0,0,0,0,34.48,0,0,525554.84
MEXICO,24 - NAUCALPAN DE J,LAARREAZ VAZQUEZ ANTONIO,0,0,150000,425520.36,0,0,0,0,0,0,7.6,0,0,575527.96
MEXICO,25 - CHIMALHUACAN,NORIEGA GONZALEZ ABRAHAM,0,0,150000,425520.36,0,0,0,0,0,0,6.62,0,0,575526.98
MEXICO,26 - TOLUCA,RUIZ AGUILAR MARIA EUGENIA,0,0,150000,425520.36,0,0,0,0,0,0,9.9,0,0,575530.26
MEXICO,27 - METEPEC,GONZALEZ CASTAÑEDA AMELIA,0,0,150000,425520.36,5000,25752,0,0,0,47180,9.24,0,0,653461.6
MEXICO,28 - ZUMPANGO,VALDEZ GALINDO ADRIAN,0,0,150000,425520.36,0,0,0,0,0,142310,21.22,0,0,717851.58
MEXICO,29 - NEZAHUALCOYOT,CATALAN PADILLA OLGA,0,0,150000,425520.36,0,0,427500,0,0,60642.24,86.56,0,0,1063749.16
MEXICO,30 - NEZAHUALCOYOT,GARCIA CALDERON DAVID GERSON,0,0,150000,425520.36,0,0,409276,0,300,31642.24,67.39,0,0,1016805.99
MEXICO,31 - NEZAHUALCOYOT,SOTO ESPINO ARMANDO,0,0,150000,425520.36,0,0,0,85188,32050,0,14.05,0,0,692772.41
MEXICO,32 - VALLE DE CHALC,L SUONLAID MAURNIDGAUDIA RICARDO,0,0,150000,425520.36,0,0,0,0,0,0,15.92,0,0,575536.28
MEXICO,33 - CHALCO,LUNA GALICIA MONICA ESMERALDA,0,0,200000,425520.36,0,-27149.8,10000,0,30000,57987.28,28.34,0,0,696386.18
MEXICO,34 - TOLUCA,GUTIERREZ RAMIREZ EYMAR JAVIER,0,0,150000,425520.36,0,0,0,0,0,0,0,0,0,575520.36
MEXICO,35 - TENANCINGO,IBARRA ARMENDARIZ ROBERTA,0,0,150000,425520.36,0,0,0,28650,0,42319.95,4.68,0,0,646494.99
MEXICO,36 - TEJUPILCO,BENITEZ GREGORIO LEONARDO,0,0,150000,425520.36,0,18254.66,37000,27965,246000,60.32,21.67,0,0,904822.01
MEXICO,37 - CUAUTITLAN,UGARTE SANCHEZ DULCE MARIA,0,0,150000,425520.36,0,-49999.99,0,49999.99,0,67999.99,24.03,0,0,643544.38
MEXICO,38 - TEXCOCO,HERNANDEZ ESTRADA ADRIANA,0,0,150000,425520.36,0,0,0,0,0,15000,15.81,0,0,590536.17
MEXICO,39 - LA PAZ,MERLOS ESCUTIA TOMAS,0,0,150000,425520.36,0,0,110000,0,118500,0,63.95,0,0,804084.31
MEXICO,40 - ZINACANTEPEC,BERNAL GONZALEZ LETICIA,0,0,150000,425520.36,0,0,0,0,0,22841.59,2.33,0,0,598364.28
MICHOACAN,1 - LAZARO CARDENA,CAMPOS DIAZ MA. CRUZ,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
MICHOACAN,2 - PURUANDIRO,JUAREZ BLANQUET ERIK,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
MICHOACAN,3 - ZITACUARO,PAREDES CORREA CARLOS ALBERTO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
MICHOACAN,4 - JIQUILPAN,MORA CIPRES FRANCISCO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
MICHOACAN,5 - ZAMORA,MORA ALVAREZ BEATRIZ,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
MICHOACAN,6 - HIDALGO,MARTINEZ SOTO NORBERTO ANTONIO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
