CHIS.,03,FRANCISCO SANTIZ GÓMEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,04,TERESA DE JESÚS RUBÍN URBINA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,05,JOSÉ ADRIÁN BRINDIS BAUTISTA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,06,ROBERTO LEÓN LEÓN,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,07,MARÍA EUGENIA PINTO FLORES,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
CHIS.,08,BERNABÉ RAMÍREZ GONZÁLEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,09,ROBERTO VALENTÍN GORDILLO PADILLA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,10,ANTONIA BEATRIZ RUIZ RODAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,11,MARCO ANTONIO GODOY RODRÍGUEZ,$0.00,$0.00,$0.00,"$70,503.87",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"70,503.87"
CHIS.,12,MARTIN ALBERTO ÁNGEL SOLAR,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,01,JOSÉ LUIS OLIVAS SALGADO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,02,KARINA ALEJANDRA MEDINA SERRANO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,03,M. SOCORRO ARREDONDO BARAJAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,04,CESAR HUMBERTO NEAVE VALENZUELA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,05,ANDREA KENNEDY PUENTES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,06,IRVING RAFAEL LOERA TALAMANTES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,07,JOCELYN NATHIELY MÁRQUEZ VALENZUELA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,08,EYDIE ELENA MARTÍNEZ POSADA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIH,09,MARICELA NÁJERA AGUILAR,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
D.F.,01,MIGUEL RESÉNDIZ RESÉNDIZ,$0.00,$0.00,$0.00,"$76,187.03",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.03"
D.F.,02,ILIANA IZQUIERDO SANTOS,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,03,MARIBEL HERRERA GARCIA,$0.00,$0.00,$0.00,"$61,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"61,187.21"
D.F.,04,GERMAN ZAMITIZ VÁZQUEZ,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,05,SERGIO NAVARRETE VENEGAS,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,06,JONNATHAN BUSTOS SÁNCHEZ,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,07,SANDY NALLELY GARCIA CEBRERO,$0.00,$0.00,$0.00,"$57,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"57,187.21"
D.F.,08,LILIA SÁNCHEZ ARTEAGA,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,09,MARINA ESCALANTE ABUT,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,"$26,000.00",$0.00,"102,187.21"
D.F.,10,JUAN ALBERTO ARÉVALO MANRÍQUEZ,$0.00,$0.00,$0.00,"$57,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"57,187.21"
D.F.,11,ROBERTO RENDÓN MOLINA,$0.00,$0.00,$0.00,"$91,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"91,187.21"
D.F.,12,DIANA LOURDES GUADALUPE MELÉNDEZ ROJAS,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,"$7,259.89",$0.00,"83,447.10"
D.F.,13,ALEJANDRA DÍAZ SARABIA,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,14,ALICIA ALEJANDRA TORRES HERRERA,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,15,EDMUNDO ACOSTA MORENO,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,16,GEORGINA BECERRIL SERNA,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,"$30,349.09",$0.00,"106,536.30"
D.F.,17,EDUARDO SANCHEZ PEREZ,$0.00,$0.00,"$16,025.63","$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"92,212.84"
D.F.,18,MIGUEL ÁNGEL CRUZ ESPINDOLA,$0.00,$0.00,$0.00,"$57,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"57,187.21"
D.F.,19,LAURENCIO COLIMA RODRÍGUEZ,$0.00,$0.00,$0.00,"$72,187.21",$0.00,"$13,000.00",$0.00,$0.00,$0.00,"$55,424.94",$0.00,"140,612.15"
D.F.,20,BELÉN AREZBI GONZÁLEZ HERRERA,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,21,ANA LILIA ARELLANO LUNA,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,22,ERIK NORBERTO VICENTEÑO SÁNCHEZ,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,23,MÓNICA MARTÍNEZ GUZMÁN,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,24,JOSÉ MANUEL GARCIA LORENZO,$0.00,$0.00,$0.00,"$76,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"76,187.21"
D.F.,25,JUAN DOLORES PEDRAZA,$0.00,$0.00,$0.00,"$61,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,"$56,113.03",$0.00,"117,300.24"
D.F.,26,EDITH BADILLO TORRES,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
D.F.,27,CARMEN NATALIA LAGUNES FUENTES,$0.00,$0.00,$0.00,"$72,187.21",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"72,187.21"
DGO.,01,JOSÉ REMEDIOS SÁNCHEZ CHAIDEZ,$0.00,$0.00,$0.00,"$67,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"67,994.48"
DGO.,02,ANGÉLICA JANETH MARROSO MARTÍNEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
DGO.,03,DARÍO MEDINA REYES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
DGO.,04,ALEJANDRA ANDERSON DÍAZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,01,FLAVIO RODRÍGUEZ HERNANDEZ,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
GTO.,02,MARÍA ESTHER VÁZQUEZ SALAZAR,$0.00,$0.00,$0.00,"$70,503.87",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"70,503.87"
GTO.,03,FRANCISCO FERNÁNDEZ VARGAS,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
GTO.,04,JUANA VALLEJO GARCIA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,05,EMMANUEL ROMÁN DE LA LUZ VALDIVIA OJEDA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,06,RAFAEL SILVA MOLINA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,07,INDIRA CONSUELO FLORES RODRÍGUEZ,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
GTO.,08,ROSA PATRICIA MARTÍNEZ MANJARREZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
GTO.,09,JORGE FERIOLI BONILLA,$0.00,$0.00,$0.00,"$60,994.48",$0.00,"$3,500.00",$0.00,$0.00,$0.00,"$1,316.00",$0.00,"65,810.48"
GTO.,10,CLAUDIA SÁNCHEZ MUÑOZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$27,531.44",$0.00,$0.00,$0.00,"$3,882.00",$0.00,"84,407.92"
GTO.,11,JOSÉ FRANCISCO ANDRADE RODRÍGUEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,12,ANA MARGARITA RODRÍGUEZ MORALES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,13,KUTZANDY RAQUEL TORRES ARIAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GTO.,14,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,
GRO.,01,SOCORRO VALENCIA ALARCÓN,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GRO.,02,ARMANDO NAVA BRAVO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GRO.,03,ALEJANDRO GUIDO TORRES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GRO.,04,PERLA HERNANDEZ MARTÍNEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$39,200.00",$0.00,"96,194.48"
GRO.,05,CLARA SÁNCHEZ CISNEROS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GRO.,06,ALVA NÉLIDA BARRERA SALAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GRO.,07,NICOMEDES MARTÍNEZ ROMANO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
GRO.,08,BRUNO PLACIDO VALERIO,$0.00,$0.00,$0.00,"$67,787.33",$0.00,$0.00,$0.00,$0.00,$0.00,"$48,000.00",$0.00,"115,787.33"
GRO.,09,JESÚS ARAIN RUIZ ROMERO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
HGO.,01,ANA LUCIA LARA HERNANDEZ,$0.00,$0.00,$0.00,"$53,051.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,117.84"
HGO.,02,LUCRECIA HERNÁNDEZ HERNÁNDEZ,$0.00,$0.00,$0.00,"$57,309.06",$0.00,$0.00,$0.00,$123.36,$0.00,$0.00,$0.00,"57,432.42"
HGO.,03,CITLALLI PAVÓN MACÍAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$123.36,$0.00,$0.00,$0.00,"53,117.84"
HGO.,04,CLAUDIA MARLENE MARROQUIN BAYARDO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$8,516.00",$0.00,$123.36,$0.00,$0.00,$0.00,"61,633.84"
HGO.,05,HÉCTOR CAMACHO SÁNCHEZ,$0.00,$0.00,$0.00,"$55,201.58",$0.00,"$35,820.40",$0.00,$246.72,$0.00,$0.00,$0.00,"91,268.70"
HGO.,06,SIXTO SAÚL GÓMEZ CRUZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$123.36,$0.00,$0.00,$0.00,"57,117.84"
HGO.,07,FRANCISCO JESÚS LAIZA GONZÁLEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$123.36,$0.00,$0.00,$0.00,"53,117.84"
JAL.,01,GRACIELA RODRIGUEZ GARCIA,$0.00,$0.00,$0.00,"$54,520.72",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"54,520.72"
JAL.,02,DEYANIRA PEGUEROS MALDONADO,$0.00,$0.00,$0.00,"$58,520.80",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"58,520.80"
JAL.,03,RAMIRO JAIME MERCADO,$0.00,$0.00,$0.00,"$58,520.80",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"58,520.80"
JAL.,04,LUIS ROMEO COLOSSIO MIRANDA,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,05,JOSÉ GONZÁLEZ GARDUÑO,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,06,ALEJANDRO GABRIEL MARTÍNEZ CHÁVEZ,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,07,FELIPE DE JESÚS RAMÍREZ MURGADO,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,08,SILVIA ADRIANA JIMÉNEZ CORREA,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,09,JORGE ARMANDO LÓPEZ FERNÁNDEZ,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,"$59,400.00",$0.00,"119,738.98"
JAL.,10,ALEJANDRA NÚÑEZ ESQUEDA,$0.00,$0.00,$0.00,"$60,338.98",$0.00,"$56,650.00",$0.00,$0.00,$0.00,$0.00,$0.00,"116,988.98"
JAL.,11,ALEJANDRA SEDANO BARRAGÁN,$0.00,$0.00,$0.00,"$56,338.98",$0.00,"$39,400.00",$0.00,$0.00,$0.00,$0.00,$0.00,"95,738.98"
JAL.,12,LUZ MARÍA LORENA ESTRADA FLORES,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,13,SARA MARÍA ELENA OROZCO PALOMINO,$0.00,$0.00,$0.00,"$59,070.39",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"59,070.39"
JAL.,14,JOSÉ PEDRO SÁNCHEZ ASCENCIO,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,15,ALFONSO GÁLVEZ FLORES,$0.00,$0.00,$0.00,"$62,486.18",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"62,486.18"
JAL.,16,EDGAR JESÚS CORONA MUÑOZ,$0.00,$0.00,$0.00,"$56,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,338.98"
JAL.,17,MARÍA TERESA BLANCA CISNEROS ZUBIETA,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
JAL.,18,ANA LIDIA LONG CARRASCO,$0.00,$0.00,$0.00,"$43,764.60",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"43,764.60"
JAL.,19,PATRICIA TRUJILLO CHÁVEZ,$0.00,$0.00,$0.00,"$60,338.98",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,338.98"
MEX.,01,ANGELINA GARCIA MARTÍNEZ,$0.00,$0.00,$0.00,"$73,139.19",$0.00,$0.00,$0.00,$123.36,$0.00,"$21,300.00",$0.00,"94,562.55"
MEX.,02,TERESA EDITH SUAREZ DE LA TORRE,$0.00,$0.00,$0.00,"$73,262.36",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"73,262.36"
MEX.,03,MARÍA YANET VILLA MIRELES,$0.00,$0.00,$0.00,"$7,519.44",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"7,585.42"
MEX.,04,ANTONIO CASTILLO MOLINA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,05,DULCE MARÍA JIMÉNEZ PAZARAN,$0.00,$0.00,$0.00,"$77,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"77,262.36"
MEX.,06,HÉCTOR GARCIA BASURTO,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,"$1,500.00",$0.00,"74,762.36"
MEX.,07,SALVADOR HERRERA SÁNCHEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,08,MARINA TORRES RODRÍGUEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,"$146,595.16",$0.00,"219,857.52"
MEX.,09,GLORIA ROSAS RUGERIO,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,10,EVELIN BARRERA ESPINOSA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,11,MARÍA ISABEL VEGA CARMONA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,12,JAIME RAMÓN BERNAL GARCIA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,"$25,630.00",$0.00,"98,892.36"
MEX.,13,ROGELIO PINEDA CORNEJO,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,"$42,500.00",$0.00,"115,762.36"
MEX.,14,JOSÉ GUADALUPE URIBE CANTERA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,15,JOSÉ EUGENIO PACHECO SÁNCHEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,16,ELMER MÉNDEZ DOMÍNGUEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,"$42,500.00",$0.00,"115,762.36"
MEX.,17,NEFTALI JOSAFATH MARTÍNEZ LIMÓN,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,18,IVONNE ESMERALDA AGUILAR MELÉNDEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,19,ALEJANDRA VELAZQUEZ HERNANDEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,"$1,700.00",$0.00,$65.98,$0.00,"$54,700.00",$0.00,"129,662.36"
MEX.,20,EVA MINERVA GALÁN SOTO,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,"$62,580.00",$0.00,"135,842.36"
MEX.,21,SHANTAL ZAZAHIL CEDILLO FLORES,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
