"",,,,,,,,,,,,,
DISTRITO FEDERAL,27 - TLAHUAC,MORALES AVILA CRESCENCIO,"150,000.00","467,774.83",0.00,0.00,0.00,"10,248.60",0.00,"137,966.25",21.54,0.00,"766,011.22"
DURANGO,2 - GOMEZ PALACIO,GONZALEZ CARDOSA MARIANA,"150,000.00","444,225.43",0.00,0.00,0.00,0.00,0.00,"36,800.00",27.05,0.00,"631,052.48"
DURANGO,4 - DURANGO,GONZALEZ YAÑEZ ALEJANDRO,"350,000.00","444,225.43",0.00,0.00,0.00,0.00,0.00,0.00,16.09,0.00,"794,241.52"
GUERRERO,1 - PUNGARABATO,MORA EGUILUZ CELESTE,"150,000.00","460,980.93",0.00,"4,500.00","50,948.00","5,875.00",0.00,0.00,20.11,0.00,"672,324.04"
GUERRERO,2 - IGUALA DE LA INDEPENDEN,BIAUSTAMANTE ORDUÑO LEA,"150,000.00","460,980.93",0.00,"34,000.00",0.00,"29,053.53",0.00,0.00,22.12,0.00,"674,056.58"
GUERRERO,3 - ZIHUATANEJO DE AZUETA,BARRIENTOS RIOS RICARDO ANGEL,"150,000.00","460,980.93","24,000.00",0.00,0.00,"-38,940.00",0.00,0.00,27.68,0.00,"596,068.61"
GUERRERO,4 - ACAPULCO DE JUAREZ,LOPEZ RODRIGUEZ ABELINA,"150,000.00","460,980.93",0.00,"19,000.00","70,000.00","49,630.65",0.00,0.00,32.47,0.00,"749,644.05"
GUERRERO,5 - TLAPA DE COMONFORT,WENCES REAL VICTORIANO,"550,000.00","460,980.93",0.00,0.00,0.00,0.00,0.00,0.00,42.74,0.00,"1,011,023.67"
GUERRERO,6 - CHILAPA DE ALVAREZ,AYALA MONDRAGON LUISA,"150,000.00","460,980.93",0.00,"14,350.00",0.00,"36,736.28",0.00,0.00,19.25,0.00,"662,086.46"
GUERRERO,7 - CHILPANCINGO DE LOS BRA,AORCOS CATALAN ALEJANDRO,"150,000.00","460,980.93","15,050.00",0.00,0.00,"84,360.00",0.00,0.00,26.55,0.00,"710,417.48"
